,NC_008618.1,NC_009425.1,NC_009436.1,NC_012704.1,NC_013592.1,NC_017773.1,NC_021492.1,NC_021500.1,NZ_AEDL01000002.1,NZ_AJFP01000001.1,NZ_AJSX01000040.1,NZ_AKYX01000056.1,NZ_AKYX01000151.1,NZ_ALNJ01000020.1,NZ_ALNJ01000024.1,NZ_ALNJ01000025.1,NZ_ALNJ01000037.1,NZ_ALNJ01000050.1,NZ_ALNJ01000072.1,NZ_ALNJ01000086.1,NZ_ALNJ01000090.1,NZ_ALNJ01000108.1,NZ_ALNJ01000137.1,NZ_ALXE01000055.1,NZ_ALXE01000069.1,NZ_AMJQ01000103.1,NZ_AMJQ01000133.1,NZ_AOPO01000003.1,NZ_AP012324.1,NZ_AP012325.1,NZ_AP012327.1,NZ_AP012330.1,NZ_AP012331.1,NZ_ATXD01000008.1,NZ_AVSS01000014.1,NZ_AZMV01000007.1,NZ_AZUA01000002.1,NZ_AZXJ01000024.1,NZ_BADH01000190.1,NZ_BAFF01000015.1,NZ_BAFF01000020.1,NZ_BBMZ01000037.1,NZ_BBNB01000001.1,NZ_BCAH01000051.1,NZ_BCFK01000001.1,NZ_BCFK01000047.1,NZ_BCTM01000061.1,NZ_BCTN01000003.1,NZ_BDIS01000011.1,NZ_BDIS01000027.1,NZ_BDSF01000052.1,NZ_BDSF01000072.1,NZ_BDSF01000267.1,NZ_CP007557.1,NZ_CP009450.1,NZ_CP009787.1,NZ_CP011047.1,NZ_CP011600.1,NZ_CP011602.1,NZ_CP011636.1,NZ_CP011863.1,NZ_CP012257.1,NZ_CP012264.1,NZ_CP012487.1,NZ_CP013990.1,NZ_CP014007.1,NZ_CP014015.1,NZ_CP014136.1,NZ_CP014154.1,NZ_CP015113.1,NZ_CP015227.1,NZ_CP016019.1,NZ_CP016896.1,NZ_CP016944.1,NZ_CP017450.1,NZ_CP017451.1,NZ_CP017990.1,NZ_CP018757.1,NZ_CP019445.1,NZ_CP020466.1,NZ_CP020657.1,NZ_CP020817.1,NZ_CP021329.1,NZ_CP022695.1,NZ_CP023185.1,NZ_CP023875.1,NZ_CP024282.1,NZ_CP024812.1,NZ_CP024885.1,NZ_CP025085.1,NZ_CP025541.1,NZ_FBWL01000135.1,NZ_FBWL01000142.1,NZ_FBWN01000012.1,NZ_FBWN01000044.1,NZ_FBWN01000152.1,NZ_FBWN01000174.1,NZ_FBWN01000216.1,NZ_FBWN01000283.1,NZ_FCOP01000011.1,NZ_FMAY01000005.1,NZ_FMAY01000012.1,NZ_FOHP01000004.1,NZ_FOHP01000005.1,NZ_FOHP01000009.1,NZ_FONB01000001.1,NZ_FONB01000004.1,NZ_FONB01000005.1,NZ_FONB01000006.1,NZ_FONB01000007.1,NZ_FONB01000008.1,NZ_FONB01000009.1,NZ_FONB01000010.1,NZ_FONB01000012.1,NZ_FONB01000021.1,NZ_FONB01000025.1,NZ_FONB01000026.1,NZ_FONB01000027.1,NZ_FONB01000028.1,NZ_FONB01000029.1,NZ_FONB01000030.1,NZ_FONB01000031.1,NZ_FONB01000033.1,NZ_FONB01000034.1,NZ_FONB01000035.1,NZ_FONB01000036.1,NZ_FONB01000037.1,NZ_FONB01000038.1,NZ_FONB01000039.1,NZ_FOYH01000001.1,NZ_FPAU01000010.1,NZ_FRCI01000003.1,NZ_FVZI01000001.1,NZ_FVZI01000002.1,NZ_FVZI01000003.1,NZ_FVZI01000004.1,NZ_FVZI01000005.1,NZ_FVZI01000006.1,NZ_FVZI01000007.1,NZ_FVZI01000008.1,NZ_FVZI01000009.1,NZ_FVZI01000010.1,NZ_FVZI01000011.1,NZ_FVZI01000012.1,NZ_FVZI01000013.1,NZ_FVZI01000014.1,NZ_FVZI01000015.1,NZ_FVZI01000016.1,NZ_FVZI01000017.1,NZ_FVZI01000018.1,NZ_FVZI01000019.1,NZ_FVZI01000020.1,NZ_FVZI01000021.1,NZ_FVZI01000022.1,NZ_FVZI01000023.1,NZ_FVZI01000024.1,NZ_FVZI01000026.1,NZ_FVZI01000027.1,NZ_FVZI01000028.1,NZ_FVZI01000029.1,NZ_FXAS01000038.1,NZ_FYBC01000009.1,NZ_FYBI01000035.1,NZ_FYBI01000053.1,NZ_GG730299.1,NZ_GG745514.1,NZ_GG753567.1,NZ_GL622625.1,NZ_GL622626.1,NZ_GL622627.1,NZ_GL622628.1,NZ_GL622629.1,NZ_GL622630.1,NZ_GL622631.1,NZ_GL622633.1,NZ_GL622635.1,NZ_GL622636.1,NZ_GL622639.1,NZ_GL622640.1,NZ_GL622641.1,NZ_GL622642.1,NZ_GL622643.1,NZ_GL622648.1,NZ_GL622650.1,NZ_GL622654.1,NZ_GL622657.1,NZ_GL622659.1,NZ_GL732489.1,NZ_GL882713.1,NZ_HE578945.1,NZ_HE578954.1,NZ_JAND01000083.1,NZ_JAQB01000028.1,NZ_JFGT01000002.1,NZ_JFGT01000005.1,NZ_JGYS01000001.1,NZ_JGYS01000005.1,NZ_JGYX01000007.1,NZ_JGZC01000001.1,NZ_JGZC01000004.1,NZ_JGZK01000001.1,NZ_JGZK01000003.1,NZ_JGZK01000005.1,NZ_JGZK01000016.1,NZ_JGZK01000020.1,NZ_JGZK01000021.1,NZ_JGZN01000008.1,NZ_JGZP01000001.1,NZ_JGZP01000014.1,NZ_JGZP01000017.1,NZ_JGZR01000024.1,NZ_JH414798.1,NZ_JH414799.1,NZ_JH470338.1,NZ_JH470339.1,NZ_JHWQ01000004.1,NZ_JHWQ01000008.1,NZ_JHWQ01000012.1,NZ_JHWQ01000014.1,NZ_JHWQ01000024.1,NZ_JMPL01000023.1,NZ_JMPS01000015.1,NZ_JMPS01000039.1,NZ_JMPS01000041.1,NZ_JMTB01000015.1,NZ_JNWO01000070.1,NZ_JNWZ01000064.1,NZ_JNXK01000031.1,NZ_JNZW01000127.1,NZ_JNZW01000181.1,NZ_JOAW01000112.1,NZ_JOAW01000405.1,NZ_JODM01000001.1,NZ_JOEE01000007.1,NZ_JOFY01001382.1,NZ_JOHO01000082.1,NZ_JOIB01000088.1,NZ_JOIX01000145.1,NZ_JOIX01000147.1,NZ_JOIY01000056.1,NZ_JPJG01000056.1,NZ_JPKR02000001.1,NZ_JQJR01000018.1,NZ_JRUQ01000006.1,NZ_JVEL01000420.1,NZ_JXAF01000007.1,NZ_JXAF01000009.1,NZ_JXAF01000010.1,NZ_JXAF01000012.1,NZ_JXAF01000013.1,NZ_JXAF01000014.1,NZ_JXAF01000015.1,NZ_JXAF01000016.1,NZ_JXAF01000017.1,NZ_JXAF01000018.1,NZ_JXAF01000019.1,NZ_JXAF01000020.1,NZ_JXAF01000021.1,NZ_JXAF01000023.1,NZ_JXAF01000024.1,NZ_JXAF01000025.1,NZ_JXAF01000026.1,NZ_JXAF01000027.1,NZ_JXAF01000028.1,NZ_JXAF01000029.1,NZ_JXAF01000030.1,NZ_JXAF01000031.1,NZ_JXAF01000032.1,NZ_JXAF01000033.1,NZ_JXAF01000034.1,NZ_JXAF01000035.1,NZ_JXAF01000036.1,NZ_JXAF01000037.1,NZ_JXAF01000038.1,NZ_JXAF01000039.1,NZ_JXAF01000040.1,NZ_JXAF01000041.1,NZ_JXAF01000042.1,NZ_JXAF01000044.1,NZ_JXAF01000045.1,NZ_JXAF01000046.1,NZ_JZKT01000021.1,NZ_JZRD01000011.1,NZ_JZYJ01000002.1,NZ_JZYX01000022.1,NZ_JZYX01000038.1,NZ_JZZB01000003.1,NZ_JZZX01000074.1,NZ_KE150483.1,NZ_KI391989.1,NZ_KI535607.1,NZ_KI535662.1,NZ_KI973172.1,NZ_KI973178.1,NZ_KI973212.1,NZ_KI973261.1,NZ_KK211223.1,NZ_KN150796.1,NZ_KN150797.1,NZ_KQ089822.1,NZ_KQ089830.1,NZ_KQ089837.1,NZ_KQ089891.1,NZ_KQ089951.1,NZ_KQ089959.1,NZ_KQ089962.1,NZ_KQ089963.1,NZ_KQ090002.1,NZ_KQ960720.1,NZ_KQ960733.1,NZ_KQ965613.1,NZ_KV787893.1,NZ_KV789778.1,NZ_KV789837.1,NZ_KV789904.1,NZ_KV789934.1,NZ_KV791136.1,NZ_KV791137.1,NZ_KV791141.1,NZ_KV791142.1,NZ_KV791144.1,NZ_KV791146.1,NZ_KV791147.1,NZ_KV791148.1,NZ_KV791150.1,NZ_KV791161.1,NZ_KV791164.1,NZ_KV791174.1,NZ_KV791175.1,NZ_KV791180.1,NZ_KV791183.1,NZ_KV791191.1,NZ_KV791192.1,NZ_KV791193.1,NZ_KV791195.1,NZ_KV791196.1,NZ_KV791204.1,NZ_KV791207.1,NZ_KV791208.1,NZ_KV791209.1,NZ_KV791211.1,NZ_KV791212.1,NZ_KV791214.1,NZ_KV791217.1,NZ_KV791218.1,NZ_KV791219.1,NZ_KV791221.1,NZ_KV791222.1,NZ_KV791223.1,NZ_KV791224.1,NZ_KV791226.1,NZ_KV791227.1,NZ_KV791230.1,NZ_KV791231.1,NZ_KV791234.1,NZ_KV791240.1,NZ_KV791244.1,NZ_KV791246.1,NZ_KV792522.1,NZ_KV792639.1,NZ_KV793465.1,NZ_KV793470.1,NZ_KV793483.1,NZ_KV793487.1,NZ_KV793491.1,NZ_KV793506.1,NZ_KV793510.1,NZ_KV793511.1,NZ_KV795449.1,NZ_KV795473.1,NZ_KZ478065.1,NZ_LANE01000001.1,NZ_LATC01000097.1,NZ_LDCK01000037.1,NZ_LDRB01000052.1,NZ_LEDM01000004.1,NZ_LEES01000013.1,NZ_LEES01000054.1,NZ_LFOB01000005.1,NZ_LFOB01000007.1,NZ_LFOB01000018.1,NZ_LIFT01000025.1,NZ_LIFV01000003.1,NZ_LIFV01000004.1,NZ_LLXO01000028.1,NZ_LN907827.1,NZ_LN929896.1,NZ_LN929897.1,NZ_LNII01000014.1,NZ_LOAR01000027.1,NZ_LPOS01000008.1,NZ_LPOS01000045.1,NZ_LRCA01000030.1,NZ_LRCA01000182.1,NZ_LRCA01000225.1,NZ_LRCL01000119.1,NZ_LRCR01000045.1,NZ_LRCX01000132.1,NZ_LRCX01000159.1,NZ_LRCX01000167.1,NZ_LUGB01000037.1,NZ_LUGC01000055.1,NZ_LVVA01000005.1,NZ_LWLR01000001.1,NZ_LYPA01000069.1,NZ_LZSD01000116.1,NZ_LZSM01000016.1,NZ_LZSM01000065.1,NZ_LZSQ01000106.1,NZ_LZST01000178.1,NZ_LZSZ01000011.1,NZ_LZSZ01000039.1,NZ_LZSZ01000051.1,NZ_LZSZ01000072.1,NZ_LZSZ01000078.1,NZ_LZSZ01000096.1,NZ_LZSZ01000107.1,NZ_LZSZ01000124.1,NZ_LZTB01000035.1,NZ_LZTC01000033.1,NZ_MAYS01000108.1,NZ_MCBW01000003.1,NZ_MCHX01000020.1,NZ_MDJQ01000001.1,NZ_MIEG01000022.1,NZ_MJIQ01000093.1,NZ_MJIR01000015.1,NZ_MJIR01000025.1,NZ_MJIR01000026.1,NZ_MJIR01000035.1,NZ_MJIR01000043.1,NZ_MJIR01000046.1,NZ_MJIR01000055.1,NZ_MJIR01000084.1,NZ_MJIR01000092.1,NZ_MJIR01000094.1,NZ_MJIR01000103.1,NZ_MLFO01000003.1,NZ_MLJI01000001.1,NZ_MLJJ01000019.1,NZ_MSJS02000146.1,NZ_MTEG01000025.1,NZ_MTEG01000047.1,NZ_MUXB01000198.1,NZ_MVFZ01000002.1,NZ_MWWV01000013.1,NZ_MWWW01000004.1,NZ_MWWW01000005.1,NZ_MWWW01000017.1,NZ_MWWW01000020.1,NZ_MWWW01000021.1,NZ_MWWW01000026.1,NZ_MWWY01000004.1,NZ_NEWD01000026.1,NZ_NFZM01000074.1,NZ_NFZM01000095.1,NZ_NISF01000001.1,NZ_NJNP01000002.1,NZ_NJNP01000004.1,NZ_NJNQ01000003.1,NZ_NJNQ01000005.1,NZ_NMWV01000005.1,NZ_NMWV01000006.1,NZ_NMWV01000011.1,NZ_NMWV01000014.1,NZ_NMWV01000040.1,NZ_NOIF01000268.1,NZ_NPDM01000002.1,NZ_NTMH01000053.1,NZ_PDEL01000006.1,NZ_PDEL01000014.1,NZ_PDFC01000002.1,NZ_PEBJ01000002.1,NZ_PEBK01000002.1,NZ_PGLQ01000001.1,NZ_PIBL01000001.1,NZ_PIBL01000002.1,NZ_PIBL01000006.1,NZ_PIBO01000010.1,NZ_PIBO01000014.1,NZ_PJDJ01000001.1,NZ_PJEP01000012.1
NZ_JXAF01000009.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_JXAF01000010.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_JXAF01000012.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_JXAF01000013.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_JXAF01000014.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_JXAF01000015.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_JXAF01000016.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_JXAF01000017.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_JXAF01000018.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_JXAF01000019.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_JXAF01000020.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_JXAF01000021.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_JXAF01000023.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,2.0,,,,,1.0,,,,,,,2.0,,,,1.0,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_JXAF01000024.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_JXAF01000025.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,1.0,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
